,UPC,Title,Price,Rating,Stock,Category
236,1528279aec1f3dce,The Star-Touched Queen,46.02,5,14,Fantasy
237,00c4543ec6bd25b4,The Songs of the Gods,44.48,5,14,Default
238,e88fb1c9397cfb27,The Song of Achilles,37.4,5,14,Add a comment
239,012094e90a4b908d,The Rosie Project (Don Tillman #1),54.04,1,14,Default
240,6bdd909329435e80,The Power of Habit: Why We Do What We Do in Life and Business,16.88,3,14,Default
241,52cf2a5933ec5d8f,The Marriage of Opposites,28.08,4,14,Historical Fiction
242,4e812d32d64e2431,The Lucifer Effect: Understanding How Good People Turn Evil,10.4,1,14,Psychology
243,f21effc079a2b38a,The Long Haul (Diary of a Wimpy Kid #9),44.07,1,14,Humor
244,2d88a31f325dfd3b,The Loney,23.4,1,14,Horror
245,4881cc53f6c8892f,The Literature Book (Big Ideas Simply Explained),17.43,3,14,Nonfiction
246,3bc89353f7e3a3cc,The Last Mile (Amos Decker #2),54.21,2,14,Mystery
247,f72f61ad6a5f12ed,The Immortal Life of Henrietta Lacks,40.67,2,14,Add a comment
248,992974ba6a0536ea,The Hidden Oracle (The Trials of Apollo #1),52.26,2,14,Fantasy
249,ddc8340dabc8641b,The Help Yourself Cookbook for Kids: 60 Easy Plant-Based Recipes Kids Can Make to Stay Healthy and Save the Earth,28.77,3,14,Food and Drink
250,847935fc68707426,The Guilty (Will Robie #4),13.82,2,14,Thriller
251,a86972014275e072,The First Hostage (J.B. Collins #2),25.85,3,14,Fiction
252,3d76bc83c6b644c9,The Dovekeepers,48.78,1,14,Add a comment
253,6edacfd1f8ebb9eb,The Darkest Lie,35.35,5,14,Young Adult
254,dc6f688b82e42a5b,The Bane Chronicles (The Bane Chronicles #1-11),44.73,4,14,Fantasy
255,923831a05c9f91f7,The Bad-Ass Librarians of Timbuktu: And Their Race to Save the Worldâs Most Precious Manuscripts,15.77,1,14,Nonfiction
256,1b8187fa4bf6ab05,The 14th Colony (Cotton Malone #11),39.24,1,14,Thriller
257,0c7b9cf2b7662b65,That Darkness (Gardiner and Renner #1),13.92,1,14,Mystery
258,2d1e337aaf341858,Tastes Like Fear (DI Marnie Rome #3),10.69,1,14,Mystery
259,2c04320e110a14a3,Take Me with You,45.21,3,14,Fiction
260,4c8b7540409da4ac,Swell: A Year of Waves,45.58,1,14,Nonfiction
261,ac8e3949d284e9a9,Superman Vol. 1: Before Truth (Superman by Gene Luen Yang #1),11.89,5,14,Sequential Art
262,fe44cc816576c652,Still Life with Bread Crumbs,26.41,3,14,Fiction
263,95019eac1c0a052f,Steve Jobs,39.5,5,14,Default
264,3edcccc4f341fb1a,Sorting the Beef from the Bull: The Science of Food Fraud Forensics,44.74,4,14,Science
265,a278db6b2b09cf9f,Someone Like You (The Harrisons #2),52.79,5,14,Contemporary
266,394f6d30cafc3edb,"So Cute It Hurts!!, Vol. 6 (So Cute It Hurts!! #6)",35.43,4,14,Sequential Art
267,830fb3967c74866d,Shtum,55.84,4,14,Fiction
268,f9705c362f070608,See America: A Celebration of Our National Parks & Treasured Sites,48.87,3,14,Travel
269,86cbddb61ea78bb7,salt.,46.78,4,14,Poetry
270,85b2176b3b194030,Robin War,47.82,3,14,Sequential Art
271,31e2e2d9cca3778f,"Red Hood/Arsenal, Vol. 1: Open for Business (Red Hood/Arsenal #1)",25.48,2,14,Sequential Art
272,a6454e329f872b78,Rain Fish,23.57,3,14,Childrens
273,aa35446aab16017f,"Quarter Life Poetry: Poems for the Young, Broke and Hangry",50.89,5,14,Poetry
274,af58a74e4b2a23a0,Pet Sematary,10.56,3,14,Horror
275,8ecf0356a3878811,"Overload: How to Unplug, Unwind, and Unleash Yourself from the Pressure of Stress",52.15,3,14,Self Help
276,e34efcc824685332,Once Was a Time,18.28,2,14,Childrens
277,02b74068fa98d8a4,Old School (Diary of a Wimpy Kid #10),11.83,5,14,Humor
278,132ec5e8c984adef,No Dream Is Too High: Life Lessons From a Man Who Walked on the Moon,21.95,2,14,Nonfiction
279,71e36f33981ddb74,"Naruto (3-in-1 Edition), Vol. 14: Includes Vols. 40, 41 & 42 (Naruto: Omnibus #14)",38.39,2,14,Sequential Art
280,727bf2b86b19ad88,My Name Is Lucy Barton,41.56,1,14,Fiction
281,cc82685d9f49bc2c,My Mrs. Brown,24.48,3,14,Fiction
282,137b0b2775701e11,My Kind of Crazy,40.36,1,14,Young Adult
283,caa2e5b3fb1b2d4c,Mr. Mercedes (Bill Hodges Trilogy #1),28.9,1,14,Fiction
284,47d47155e89c8be7,More Than Music (Chasing the Dream #1),37.61,2,14,Add a comment
285,b96fc7a0ea7d4b45,Made to Stick: Why Some Ideas Survive and Others Die,38.85,5,14,Business
286,5b43cae640f2338a,Luis Paints the World,53.95,3,14,Childrens
287,d512871626a5e588,Luckiest Girl Alive,49.83,3,14,Default
288,a10c7515834240f3,Lowriders to the Center of the Earth (Lowriders in Space #2),51.51,2,14,Sequential Art
289,adb5f51c2e2ab13f,Love Is a Mix Tape (Music #1),18.03,1,14,Music
290,24af96df0bafb925,Looking for Lovely: Collecting the Moments that Matter,29.14,5,14,Nonfiction
291,17fb5a88180f9904,"Living Leadership by Insight: A Good Leader Achieves, a Great Leader Builds Monuments",46.91,4,14,Default
292,1174156c4a0eccaa,Let It Out: A Journey Through Journaling,26.79,5,14,Nonfiction
293,708345c9897fd7c5,Lady Midnight (The Dark Artifices #1),16.28,5,14,Default
294,245e6bf08b8d2955,"It's All Easy: Healthy, Delicious Weeknight Meals in under 30 Minutes",19.55,1,14,Food and Drink
295,2b52334fab158861,Island of Dragons (Unwanteds #7),29.65,1,14,Fantasy
296,b8a8ff84233f0570,I Know What I'm Doing -- and Other Lies I Tell Myself: Dispatches from a Life Under Construction,25.98,4,14,Humor
297,aeff7b87a8e83ebb,I Am Pilgrim (Pilgrim #1),10.6,4,14,Fiction
298,fbb21a2f71f4d981,"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened",14.75,5,14,Humor
299,6b6cd77fbc91b7a6,"Hush, Hush (Hush, Hush #1)",47.02,3,14,Default
300,0b165bd4b9f42fd5,Hold Your Breath (Search and Rescue #1),28.82,1,14,Romance
301,afa829857f82f99e,Hamilton: The Revolution,58.79,3,14,Nonfiction
302,f201f263d8c23f97,Greek Mythic History,10.23,5,14,Default
303,eec424a84c9e4c68,God: The Most Unpleasant Character in All Fiction,30.03,5,14,Religion
304,de4b403cb629a29f,Glory over Everything: Beyond The Kitchen House,45.84,3,14,Historical Fiction
305,9194ae88379dbf1a,Feathers: Displays of Brilliant Plumage,49.05,3,14,Art
306,ac4dde0d1be05de0,"Far & Away: Places on the Brink of Change: Seven Continents, Twenty-Five Years",15.06,4,14,Nonfiction
307,a2bd4ca82d908442,Every Last Word,46.47,3,14,Default
308,9eaf58b03a2779cc,Eligible (The Austen Project #4),27.09,3,14,Fiction
309,27c5968fe43cc06e,El Deafo,57.62,5,14,Sequential Art
310,1d6dd0c87d90fe92,Eight Hundred Grapes,14.39,4,14,Fiction
311,a01f6d368ef64dc5,"Eaternity: More than 150 Deliciously Easy Vegan Recipes for a Long, Healthy, Satisfied, Joyful Life",51.75,5,14,Nonfiction
312,047dfa57ba0bf638,"Eat Fat, Get Thin",54.07,2,14,Health
313,ad2887ce04583910,Don't Get Caught,55.35,1,14,Young Adult
314,bf5de316a5e9a4ab,Doctor Sleep (The Shining #2),40.12,2,14,Horror
315,3c6fe637a0180b01,Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3),37.51,5,14,Fantasy
316,94a958ea126cdcd5,Dear Mr. Knightley,11.21,5,14,Fiction
317,0e94a089328be4bc,Daily Fantasy Sports,36.58,1,14,Default
318,4b9d9cfe0f435788,Crazy Love: Overwhelmed by a Relentless God,47.72,2,14,Christian
319,28cf0d1c51b491e5,Cometh the Hour (The Clifton Chronicles #6),25.01,3,14,Fiction
320,33a3e0e3ffde0dcd,Code Name Verity (Code Name Verity #1),22.13,4,14,Add a comment
321,42b0c50fc44140ec,Clockwork Angel (The Infernal Devices #1),44.14,1,14,Default
322,966ebb738e0f9d9b,City of Glass (The Mortal Instruments #3),56.02,4,14,Fantasy
323,1e264c677d4ee4ae,City of Fallen Angels (The Mortal Instruments #4),11.23,4,14,Default
324,5b987e54ee72525c,City of Bones (The Mortal Instruments #1),43.28,1,14,Default
325,8a6ec2761f91dad2,City of Ashes (The Mortal Instruments #2),47.27,1,14,Default
326,bfbb54bc8cdeed2b,Cell,20.29,4,14,Add a comment
327,e2e7b683b4c15b7d,Catching Jordan (Hundred Oaks),50.83,3,14,Young Adult
328,1b0fc9f777cad045,"Carry On, Warrior: Thoughts on Life Unarmed",31.85,3,14,Default
329,5f22418922fa728b,Carrie,46.23,2,14,Default
330,16ef91b9d827859c,Buying In: The Secret Dialogue Between What We Buy and Who We Are,37.8,4,14,Nonfiction
331,a80f66b254fe9eb3,Brain on Fire: My Month of Madness,49.32,5,14,Nonfiction
332,bf68dcb5fad3cc8c,Batman: Europa,32.01,2,14,Sequential Art
333,999912e63a3262ae,Barefoot Contessa Back to Basics,28.01,1,14,Food and Drink
334,0e0da9192a025efc,Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,50.62,5,14,Food and Drink
335,9b65f676984c9f0c,Balloon Animals,17.03,3,14,Fiction
336,ffdc825785c0ede8,Art Ops Vol. 1,48.8,3,14,Sequential Art
337,41164b8ac02a2c42,Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),58.14,4,14,Young Adult
338,1fbb5f786e53a0ce,Angels Walking (Angels Walking #1),34.2,2,14,Add a comment
339,ad41c24ccac0c7ce,Angels & Demons (Robert Langdon #1),51.48,3,14,Default
340,39861fc1c0845d15,All the Light We Cannot See,29.87,5,14,Historical
341,5319169a72714c62,"Adulthood Is a Myth: A ""Sarah's Scribbles"" Collection",10.9,2,14,Sequential Art
342,cf1aa2fc02a7d1e0,Abstract City,56.37,5,14,Nonfiction
343,4416c474713ec1f5,A Time of Torment (Charlie Parker #14),48.35,5,14,Mystery
344,63ee5bc46066a8a8,A Study in Scarlet (Sherlock Holmes #1),16.73,2,14,Mystery
345,c1379d3744f1dd2c,"A Series of Catastrophes and Miracles: A True Story of Love, Science, and Cancer",56.48,2,14,Add a comment
346,1ad06aed9349af46,A People's History of the United States,40.79,2,14,Add a comment
347,8682c03de6a844ff,A Man Called Ove,39.72,1,14,Fiction
348,d5e0526e1ab682a3,A Distant Mirror: The Calamitous 14th Century,14.58,3,14,History
349,01a177623cce9596,A Brush of Wings (Angels Walking #3),55.51,1,14,Add a comment
350,6e8e5626ac4d279e,1491: New Revelations of the Americas Before Columbus,21.8,3,14,History
351,ac5e0d3938caf686,"The Three Searches, Meaning, and the Story",13.33,3,13,Default
352,2f0213137a80d485,Searching for Meaning in Gailana,38.73,1,13,Fantasy
353,44d97b6707dae3f0,Rook,37.86,4,13,Add a comment
354,8bbd7df8a324f31d,My Kitchen Year: 136 Recipes That Saved My Life,11.53,2,13,Food and Drink
355,4be9d1910f8a4e80,13 Hours: The Inside Account of What Really Happened In Benghazi,27.06,1,13,Nonfiction
356,077b635ff2afc578,Will You Won't You Want Me?,13.86,3,12,Womens Fiction
357,148715df5a02ea5e,Tipping Point for Planet Earth: How Close Are We to the Edge?,37.55,1,12,Science
358,4a7a25be293ad678,The Star-Touched Queen,32.3,5,12,Fantasy
359,ce1ae197ada2aec4,The Silent Sister (Riley MacPherson #1),46.29,5,12,Fiction
360,14e44163678e24dc,The Midnight Watch: A Novel of the Titanic and the Californian,26.2,1,12,Add a comment
361,582a21a1dbbef3cf,The Lonely City: Adventures in the Art of Being Alone,33.26,2,12,Nonfiction
362,3063c7e95d0bf76f,The Gray Rhino: How to Recognize and Act on the Obvious Dangers We Ignore,59.15,4,12,Add a comment
363,235fa48eeed11d82,The Golden Condom: And Other Essays on Love Lost and Found,39.43,1,12,Psychology
364,f732d7d18a91d2ba,The Epidemic (The Program 0.6),14.44,5,12,Young Adult
365,c6ca293d4810e0d5,The Dinner Party,56.54,2,12,Fiction
366,54fc03f1e1d355db,The Diary of a Young Girl,59.9,3,12,Nonfiction
367,64fd010bf8d15096,The Children,11.88,3,12,Add a comment
368,b63ea3f7a57ae099,Stars Above (The Lunar Chronicles #4.5),48.05,2,12,Young Adult
369,f40fea200e0c644f,Snatched: How A Drug Queen Went Undercover for the DEA and Was Kidnapped By Colombian Guerillas,21.21,3,12,Nonfiction
370,ebf81a62e4798fd1,Raspberry Pi Electronics Projects for the Evil Genius,49.67,4,12,Default
371,8976d9161c027142,Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two,43.14,1,12,Business
372,b8d7b3f5c7a95d65,Psycho: Sanitarium (Psycho #1.5),36.97,5,12,Horror
373,abdd91e96515a617,Poisonous (Max Revere Novels #3),26.8,3,12,Mystery
374,81ef44fcc5f454df,One with You (Crossfire #5),15.71,4,12,Add a comment
375,db84624b151cbe06,No Love Allowed (Dodge Cove #1),54.65,4,12,Young Adult
376,e7fe3bf2768602cf,Murder at the 42nd Street Library (Raymond Ambler #1),54.36,4,12,Mystery
377,c039f5aceb093537,Most Wanted,35.28,3,12,Mystery
378,9546d537fbf99eb6,"Love, Lies and Spies",20.55,2,12,Historical Fiction
379,b978c9852cde91bd,How to Speak Golf: An Illustrated Guide to Links Lingo,58.32,5,12,Default
380,bddc6fd036eb6279,Hide Away (Eve Duncan #20),11.84,1,12,Mystery
381,c6a29d6df8de968c,Furiously Happy: A Funny Book About Horrible Things,41.46,4,12,Nonfiction
382,76319fe9d8b465a3,Everyday Italian: 125 Simple and Delicious Recipes,20.1,5,12,Food and Drink
383,3968e3fbf4695d7c,Equal Is Unfair: America's Misguided Fight Against Income Inequality,56.86,1,12,Politics
384,6983328f15506cb9,Eleanor & Park,56.51,5,12,Default
385,df7e628bad5782b4,Dirty (Dive Bar #1),40.83,4,12,Romance
386,d069086944f2e330,Can You Keep a Secret? (Fear Street Relaunch #4),48.64,1,12,Horror
387,49b24c6a41b82bd2,Boar Island (Anna Pigeon #19),59.48,3,12,Mystery
388,63343e287971bb0c,A Paris Apartment,39.01,4,12,Historical Fiction
389,a4eef523118805ef,"A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More",38.77,1,12,Food and Drink
390,515cb8fcafb1ad98,Troublemaker: Surviving Hollywood and Scientology,48.39,2,11,Default
391,6159d8b187831770,The Widow,27.26,2,11,Mystery
392,985991708c47003e,"The Sleep Revolution: Transforming Your Life, One Night at a Time",11.68,4,11,Nonfiction
393,437d8dea9272d0a9,The Improbability of Love,59.45,1,11,Fiction
394,1c584f82a7a1c4f0,The Art of Startup Fundraising,21.0,3,11,Business
395,cf62fa272b5f0fa3,Take Me Home Tonight (Rock Star Romance #3),53.98,3,11,Romance
396,f435aa99d864077d,Sleeping Giants (Themis Files #1),48.74,1,11,Science Fiction
397,b06599b108e83f98,"Setting the World on Fire: The Brief, Astonishing Life of St. Catherine of Siena",21.15,2,11,Biography
398,05a61a3bd8ca4149,Playing with Fire,13.71,3,11,Mystery
399,b783ce08802cd1d1,Off the Hook (Fishing for Trouble #1),47.67,3,11,Romance
400,47e1b2d43f709995,Mothering Sunday,13.34,2,11,Fiction
401,28b2df9fadc9f07e,"Mother, Can You Not?",16.89,5,11,Nonfiction
402,5569c3fea112718e,M Train,27.18,1,11,Autobiography
403,bade9943ee01b63f,Lilac Girls,17.28,2,11,Historical Fiction
404,469508882dfc1991,Lies and Other Acts of Love,45.14,1,11,Fiction
405,825d6c44da3ca5a6,Lab Girl,40.85,1,11,Autobiography
406,20dc4f1ac5d4fd9c,Keep Me Posted,20.46,4,11,Womens Fiction
407,ce8666d9b42fc9a0,It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle,56.27,3,11,Psychology
408,b5953ca1f8a0b8d7,Grey (Fifty Shades #4),48.49,4,11,Womens Fiction
409,c65c25d990fc7025,"Exit, Pursued by a Bear",51.34,4,11,Young Adult
410,f608c903c451f387,Daredevils,16.34,3,11,Fiction
411,2587c54f5530dafc,Cravings: Recipes for What You Want to Eat,20.5,3,11,Food and Drink
412,816180220e8cb419,Born for This: How to Find the Work You Were Meant to Do,21.59,5,11,Business
413,2c34f9432069b52b,Arena,21.36,4,11,Science Fiction
414,bb967277222e689c,Adultery,20.88,5,11,Default
415,2b69dec0193511d9,A Mother's Reckoning: Living in the Aftermath of Tragedy,19.53,3,11,Nonfiction
416,40c4bf520c17de54,A Gentleman's Position (Society of Gentlemen #3),14.75,5,11,Romance
417,a9d7b75461084a26,11/22/63,48.48,3,11,Fiction
418,34669b2e9d407d3a,"10% Happier: How I Tamed the Voice in My Head, Reduced Stress Without Losing My Edge, and Found Self-Help That Actually Works",24.57,2,10,Nonfiction
419,96aa539bfd4c07e2,10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,49.71,5,10,Health
420,ab60e6f5a63e1cfb,Without Shame,48.27,5,9,Add a comment
421,d1848064c54e01c7,Watchmen,58.05,4,9,Add a comment
422,4fd0a2a350f016e6,Unlimited Intuition Now,58.87,4,9,Default
423,0967effecd292a86,Underlying Notes,11.82,2,9,Default
424,903a9f8090104c2c,The Shack,28.03,1,9,Fiction
425,4b50fb1359ebf35d,The New Brand You: Your New Image Makes the Sale for You,44.05,5,9,Default
426,65cfc9f242c2984a,"The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York",12.34,4,9,Food and Drink
427,33396269bcce166f,The Flowers Lied,16.68,2,9,Default
428,ca74f2e3c35a3e77,"The Fabric of the Cosmos: Space, Time, and the Texture of Reality",55.91,1,9,Science
429,3f25a2fedae191cc,The Book of Mormon,24.57,3,9,Religion
430,f9c87ccb2bc4853b,The Art and Science of Low Carbohydrate Living,52.98,5,9,Health
431,e77594ece9b9d1fe,The Alien Club,54.4,1,9,Young Adult
432,0e095ed785af7e43,Suzie Snowflake: One beautiful flake (a self-esteem story),54.81,5,9,Novels
433,913e7109cec0cb4c,Nap-a-Roo,25.08,1,9,Childrens
434,ee6c67859d70186b,"NaNo What Now? Finding your editing process, revising your NaNoWriMo book and building a writing career through publishing and beyond",10.41,4,9,Default
435,6baac632f7711e26,Modern Day Fables,47.44,2,9,Default
436,8fab4c4f6f82a4ce,If I Gave You God's Phone Number....: Searching for Spirituality in America,20.91,1,9,Spirituality
437,97187f5cf0385da3,"Fruits Basket, Vol. 9 (Fruits Basket #9)",33.95,4,9,Sequential Art
438,7e9068872228c474,Dress Your Family in Corduroy and Denim,43.68,3,9,Humor
439,e845d305f64154f1,Don't Forget Steven,33.23,1,9,Young Adult
440,7186241e043de5dc,Chernobyl 01:23:40: The Incredible True Story of the World's Worst Nuclear Disaster,35.92,2,9,Nonfiction
441,d6d9ffea95f2f8bf,Art and Fear: Observations on the Perils (and Rewards) of Artmaking,48.63,4,9,Art
442,63d5f1651880dcea,A Shard of Ice (The Black Symphony Saga #1),56.63,3,9,Fantasy
443,c181ca8eabe7d18c,A Hero's Curse (The Unseen Chronicles #1),50.49,3,9,Add a comment
444,61cf7eb9d2cd8bb0,23 Degrees South: A Tropical Tale of Changing Whether...,35.79,2,9,Add a comment
445,e77033ce559947f7,"Zero to One: Notes on Startups, or How to Build the Future",34.06,3,8,Nonfiction
446,04f6c929888f4f11,Why Not Me?,17.76,1,8,Nonfiction
447,b69c852e7e3956af,When Breath Becomes Air,39.36,2,8,Nonfiction
448,1809259a5a5f1d8d,Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,36.94,2,8,Travel
449,e0bdd79c7304ee8d,The Unlikely Pilgrimage of Harold Fry (Harold Fry #1),43.62,5,8,Default
450,3eec766dda26fa64,The New Drawing on the Right Side of the Brain,43.02,3,8,Art
451,5a0d2e9284004266,"The Midnight Assassin: Panic, Scandal, and the Hunt for America's First Serial Killer",28.45,4,8,Nonfiction
452,9afd00e81d6208e6,The Martian (The Martian #1),41.39,2,8,Default
453,4f283dfcbeccc0d4,The High Mountains of Portugal,51.15,1,8,Fiction
454,1bba4b1ba23ed2d6,The Grownup,35.88,1,8,Short Stories
455,a2308a936e898d48,The E-Myth Revisited: Why Most Small Businesses Don't Work and What to Do About It,36.91,1,8,Business
456,331c26103d885cae,South of Sunshine,28.93,1,8,Young Adult
457,a2475a245c9907c4,Smarter Faster Better: The Secrets of Being Productive in Life and Business,38.89,5,8,Nonfiction
458,e46a164cf310fd7d,Silence in the Dark (Logan Point #4),58.33,3,8,Suspense
459,bee6e93e9976f4fa,Shadows of the Past (Logan Point #1),39.67,5,8,Christian Fiction
460,aeb51dfbe8aeec59,Roller Girl,14.1,5,8,Sequential Art
461,52fc458ffc756faf,Rising Strong,21.82,3,8,Nonfiction
462,d56d0710668bb39c,Proofs of God: Classical Arguments from Tertullian to Barth,54.21,1,8,Philosophy
463,4a823d80aa30dbb0,Please Kill Me: The Uncensored Oral History of Punk,31.19,4,8,Music
464,c0fc0cd215ee1724,Out of Print: City Lights Spotlight No. 14,53.64,5,8,Poetry
465,9a7291b89bd5445c,My Life Next Door (My Life Next Door ),36.39,5,8,Young Adult
466,bff270fe9c86a5a9,Miller's Valley,58.54,2,8,Fiction
467,4729afff3bea0f0a,Man's Search for Meaning,29.48,3,8,Nonfiction
468,4d3a4c7b442a9a4e,"Love That Boy: What Two Presidents, Eight Road Trips, and My Son Taught Me About a Parent's Expectations",25.06,2,8,Nonfiction
469,044534b0b28b4e87,Living Forward: A Proven Plan to Stop Drifting and Get the Life You Want,12.55,3,8,Nonfiction
470,c44c5e1425475206,Les Fleurs du Mal,29.04,5,8,Poetry
471,29af1a2566c4e36e,Left Behind (Left Behind #1),40.72,2,8,Default
472,39eefec3a8498dde,Kill 'Em and Leave: Searching for James Brown and the American Soul,45.05,5,8,Music
473,0cf57cb49272fd37,Kierkegaard: A Christian Missionary to Christians,47.13,1,8,Philosophy
474,bd26e8a79a856c31,John Vassos: Industrial Design for Modern Life,20.22,4,8,Default
475,0ab4b35dcffcffd1,I'll Give You the Sun,56.48,1,8,Default
476,bbf1ea50be8008ab,I Will Find You,44.21,1,8,Nonfiction
477,0bfdef63285d3019,Hystopia: A Novel,21.96,4,8,Fiction
478,b7870fa6dc088fbb,Howl and Other Poems,40.45,2,8,Poetry
479,8a150fd8ff5d7686,History of Beauty,10.29,4,8,Art
480,d48c1369927ebef1,Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,52.86,2,8,Default
481,df6a7c43faa6732b,Future Shock (Future Shock #1),55.65,5,8,Young Adult
482,e049d44c4f1cf1b2,Ender's Game (The Ender Quintet #1),43.64,1,8,Default
