,UPC,Title,Price,Rating,Stock,Category
483,0c11e2d068768dbb,Diary of a Citizen Scientist: Chasing Tiger Beetles and Other New Ways of Engaging the World,28.41,1,8,Science
484,4dbd54d9e36c9566,Death by Leisure: A Cautionary Tale,37.51,4,8,Default
485,7f5157bf53065d36,Brilliant Beacons: A History of the American Lighthouse,11.45,3,8,History
486,77e9ea355bd8ae57,Brazen: The Courage to Find the You That's Been Hiding,19.22,2,8,Nonfiction
487,04e3de7ac35ec5cd,Between the World and Me,56.91,4,8,Nonfiction
488,15ebd83e53d0391b,Being Mortal: Medicine and What Matters in the End,55.06,4,8,Nonfiction
489,fef91502cbacf23a,"A Murder Over a Girl: Justice, Gender, Junior High",13.2,3,8,Nonfiction
490,b1a227b7609ff263,32 Yolks,53.63,2,8,Food and Drink
491,f16c2edb2a603f92,"""Most Blessed of the Patriarchs"": Thomas Jefferson and the Empire of the Imagination",44.48,5,8,History
492,88ec621893e595d0,You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,12.08,3,7,Self Help
493,b46d022080543144,Wildlife of New York: A Five-Borough Coloring Book,22.14,2,7,Default
494,9735c969c652dd89,What Happened on Beale Street (Secrets of the South Mysteries #2),25.37,5,7,Mystery
495,48cb52d78c992487,Unreasonable Hope: Finding Faith in the God Who Brings Purpose to Your Pain,46.33,2,7,Spirituality
496,a94350ee74deaa07,Under the Tuscan Sun,37.33,3,7,Travel
497,4242cc3d0437db12,Toddlers Are A**holes: It's Not Your Fault,25.55,1,7,Humor
498,4a0b78598b42897a,The Year of Living Biblically: One Man's Humble Quest to Follow the Bible as Literally as Possible,34.72,1,7,Default
499,0ff9d10864db8364,The Whale,35.96,4,7,Childrens
500,9147c5251cc99eb1,The Story of Art,41.14,4,7,Art
501,0345872b14f9e774,The Origin of Species,10.01,4,7,Science
502,a8dbf1c6b41b885a,The Great Gatsby,36.05,4,7,Default
503,f935412970c9f58f,The Good Girl,49.03,3,7,Default
504,47f4fd3e8e1dac05,The Glass Castle,16.24,1,7,Add a comment
505,57f85720e54d6442,The Faith of Christopher Hitchens: The Restless Soul of the World's Most Notorious Atheist,39.55,1,7,Biography
506,7a10353c9c54cf7c,The Drowning Girls,35.67,3,7,Add a comment
507,24933c712f0bca2f,The Constant Princess (The Tudor Court #1),16.62,3,7,Historical Fiction
508,d250657f0ebc5d73,The Bourne Identity (Jason Bourne #1),42.78,4,7,Fiction
509,20789fb17b423c4c,The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),52.3,5,7,Mystery
510,4b8fa561a1e52d1c,The Art Book,32.34,2,7,Art
511,5fbd03b1ac0a0e69,The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,33.17,4,7,Default
512,ba047a636b7d3793,Team of Rivals: The Political Genius of Abraham Lincoln,20.12,5,7,Add a comment
513,8776181be110838a,Steal Like an Artist: 10 Things Nobody Told You About Being Creative,20.9,2,7,Default
514,bd087cf6a846db75,"Sit, Stay, Love",20.9,3,7,Romance
515,7ffebdd1d5148aef,Sister Dear,40.2,4,7,Fiction
516,9639e89d20228e6e,"Shrunken Treasures: Literary Classics, Short, Sweet, and Silly",52.87,3,7,Childrens
517,8486f61aa81a3daa,"Rich Dad, Poor Dad",51.74,1,7,Business
518,31c56c4d0fe19340,Raymie Nightingale,34.41,2,7,Childrens
519,68008abf6409dfde,Playing from the Heart,32.38,1,7,Childrens
520,746029796363aa51,Nightstruck: A Novel,50.35,4,7,Young Adult
521,924438fc6cbec836,"Naturally Lean: 125 Nourishing Gluten-Free, Plant-Based Recipes--All Under 300 Calories",11.38,5,7,Food and Drink
522,725cd8d23d78cdca,Meternity,43.58,3,7,Womens Fiction
523,dac4b5847454fd9b,Memoirs of a Geisha,49.67,3,7,Fiction
524,b6670507e85b30e6,Like Never Before (Walker Family #2),28.77,2,7,Christian Fiction
525,40cdcbb7692fd408,Life of Pi,13.22,4,7,Default
526,b74ee891e2a6dd69,Leave This Song Behind: Teen Poetry at Its Best,51.17,5,7,Poetry
527,4c82371b8cd02d4d,King's Folly (The Kinsman Chronicles #1),39.61,5,7,Fantasy
528,68407606544d6f22,John Adams,57.43,4,7,Add a comment
529,2a9fcb3382d351c8,How to Cook Everything Vegetarian: Simple Meatless Recipes for Great Food (How to Cook Everything),46.01,4,7,Food and Drink
530,eff5710404e2ff78,How to Be a Domestic Goddess: Baking and the Art of Comfort Cooking,28.25,2,7,Food and Drink
531,c00bc29a678a6efb,Good in Bed (Cannie Shapiro #1),37.05,5,7,Add a comment
532,de6d7645f192d517,"Fruits Basket, Vol. 7 (Fruits Basket #7)",19.57,1,7,Sequential Art
533,2e40333991f56f45,For the Love: Fighting for Grace in a World of Impossible Standards,45.13,3,7,Nonfiction
534,4e78f06160b717ac,Finding God in the Ruins: How God Redeems Pain,46.64,2,7,Nonfiction
535,4fa75fc6829431ca,Every Heart a Doorway (Every Heart A Doorway #1),12.16,5,7,Fantasy
536,4e980425468708da,Delivering the Truth (Quaker Midwife Mystery #1),20.89,4,7,Mystery
537,4807043b8218e9ce,Counted With the Stars (Out from Egypt #1),17.97,5,7,Christian Fiction
538,4781b6bfd6f7a2c5,"Chronicles, Vol. 1",52.6,2,7,Music
539,a322361a37a78d3d,Blue Like Jazz: Nonreligious Thoughts on Christian Spirituality,25.77,1,7,Christian
540,5b546a46a86a9d8c,Benjamin Franklin: An American Life,48.19,3,7,Biography
541,6b52904b2ab91bf6,"At The Existentialist CafÃ©: Freedom, Being, and apricot cocktails with: Jean-Paul Sartre, Simone de Beauvoir, Albert Camus, Martin Heidegger, Edmund Husserl, Karl Jaspers, Maurice Merleau-Ponty and others",29.93,5,7,Philosophy
542,cc1936a9f4e93477,A Summer In Europe,44.34,2,7,Travel
543,6c7fa6844380f50a,A Short History of Nearly Everything,52.4,5,7,History
544,d1378a0ad06ff979,A Gathering of Shadows (Shades of Magic #2),44.81,4,7,Fantasy
545,5ba3d703d1ae0c1d,The Sound Of Love,57.84,5,6,Default
546,774fa432bd7d9c47,The Rise and Fall of the Third Reich: A History of Nazi Germany,39.67,2,6,History
547,fd364afd082f5446,The Perks of Being a Wallflower,55.02,3,6,Default
548,2da5edf8b5776c9a,The Mysterious Affair at Styles (Hercule Poirot #1),24.8,4,6,Mystery
549,60376aa71be66083,The Man Who Mistook His Wife for a Hat and Other Clinical Tales,59.45,4,6,Nonfiction
550,2efa5a839e62b1bd,The Makings of a Fatherless Child,31.58,2,6,Default
551,d326e189b1210916,The Joy of Cooking,43.27,4,6,Add a comment
552,e6635f5b0a2c78db,The Invention of Wings,37.34,1,6,Historical Fiction
553,72b5355dda190b6a,The Hobbit (Middle-Earth Universe),17.8,5,6,Default
554,48736df57e7bec9f,The Great Railway Bazaar,30.54,1,6,Travel
555,d33824cb93ecab6f,The Golden Compass (His Dark Materials #1),18.77,1,6,Add a comment
556,2bc80eba94950873,The God Delusion,46.85,3,6,Add a comment
557,eb7459e0c570251d,The Girl You Left Behind (The Girl You Left Behind #1),15.79,1,6,Historical
558,cb17945cb90b7837,The Fellowship of the Ring (The Lord of the Rings #1),10.27,2,6,Default
559,3d250ab0f12be445,The Collected Poems of W.B. Yeats (The Collected Works of W.B. Yeats #1),15.42,5,6,Poetry
560,6478ccb4416e6a5d,The Barefoot Contessa Cookbook,59.92,5,6,Food and Drink
561,2a1b3d967cda1da2,Tell the Wolves I'm Home,50.96,2,6,Young Adult
562,8d8e9f9b8730eb25,Ship Leaves Harbor: Essays on Travel by a Recovering Journeyman,30.6,3,6,Default
563,720c36b2bee4692e,Pride and Prejudice,19.27,4,6,Add a comment
564,6d235933670503d9,Musicophilia: Tales of Music and the Brain,46.58,1,6,Default
565,f38f37ed934d84b2,Mere Christianity,48.51,3,6,Add a comment
566,7a2b51f69e81c722,Me Before You (Me Before You #1),19.02,1,6,Fiction
567,6958de044cb28a84,In the Woods (Dublin Murder Squad #1),38.38,2,6,Mystery
568,fe0f34ebed689381,In Cold Blood,49.98,4,6,Nonfiction
569,e792c0969cefe1b8,How to Stop Worrying and Start Living,46.49,5,6,Self Help
570,012170e4fc87ace0,Give It Back,18.32,2,6,Thriller
571,384c7d41d5ffe9d1,"Girl, Interrupted",42.14,3,6,Nonfiction
572,56a34d0cec11d6b0,Fun Home: A Family Tragicomic,56.59,4,6,Add a comment
573,97258f576d4bb672,"Fruits Basket, Vol. 6 (Fruits Basket #6)",20.96,4,6,Sequential Art
574,4e3b183180e2a992,Deception Point,40.32,4,6,Fiction
575,6e06d0f00f6da20f,"Death Note, Vol. 6: Give-and-Take (Death Note #6)",36.39,3,6,Sequential Art
576,f3c70d296ec796c4,Catherine the Great: Portrait of a Woman,58.55,4,6,History
577,faf841f81c52638b,Better Homes and Gardens New Cook Book,39.61,3,6,Food and Drink
578,46cb43c2ab133ccc,An Unquiet Mind: A Memoir of Moods and Madness,21.3,3,6,Psychology
579,9e60929f521fa280,A Year in Provence (Provence #1),56.88,4,6,Travel
580,2e5b4ff08a75fd02,World Without End (The Pillars of the Earth #2),32.97,4,5,Historical Fiction
581,e75f3ae1da1cc652,"Will Grayson, Will Grayson (Will Grayson, Will Grayson)",47.31,4,5,Young Adult
582,759ee7d059b1beb8,Why Save the Bankers?: And Other Essays on Our Economic and Political Crisis,48.67,2,5,Nonfiction
583,60369d96b7b80869,Where She Went (If I Stay #2),41.73,4,5,Young Adult
584,163d89116179c33f,What If?: Serious Scientific Answers to Absurd Hypothetical Questions,53.68,4,5,Default
585,3a7d54a264d9f33e,Two Summers,14.64,1,5,Young Adult
586,bc209a900101f28d,This Is Your Brain on Music: The Science of a Human Obsession,38.4,1,5,Music
587,abbb492978ff656d,The Secret Garden,15.08,4,5,Classics
588,2e4fc5eacceec12c,The Raven King (The Raven Cycle #4),30.57,2,5,Add a comment
589,e0b3a679b83caccc,The Raven Boys (The Raven Cycle #1),57.74,4,5,Fantasy
590,f701fae56b645ef7,The Power Greens Cookbook: 140 Delicious Superfood Recipes,11.05,5,5,Food and Drink
591,93379e3a2072a01b,The Metamorphosis,28.58,1,5,Classics
592,0d210d2448c3018f,The Mathews Men: Seven Brothers and the War Against Hitler's U-boats,42.91,5,5,History
593,dfd9ff1f343cdaff,The Little Paris Bookshop,24.73,3,5,Fiction
594,c4589ee5977a47be,The Hiding Place,55.91,4,5,History
595,3213b1f13f5f0f7c,The Grand Design,13.76,3,5,Science
596,ad84f18659e6bfe2,The Firm,45.56,3,5,Fiction
597,3661360c99719414,The Fault in Our Stars,47.22,1,5,Default
598,a2a9f76339d21ab1,The False Prince (The Ascendance Trilogy #1),56.0,5,5,Fantasy
599,fe7210553d56c097,The Expatriates,44.58,2,5,Fiction
600,fec06f52054ea900,The Dream Thieves (The Raven Cycle #2),34.5,1,5,Default
601,c4182bdb53e2459a,The Darkest Corners,11.33,5,5,Young Adult
602,b228042c088b1913,The Crossover,38.77,4,5,Poetry
603,b716233fcb6877e6,The 5th Wave (The 5th Wave #1),11.83,2,5,Default
604,84126312e2431a09,Tell the Wind and Fire,45.51,3,5,Fantasy
605,50d5a7b861ed1c54,Tell Me Three Things,41.81,1,5,Young Adult
606,1dba84766a5e87b8,Talking to Girls About Duran Duran: One Young Man's Quest for True Love and a Cooler Haircut,25.15,4,5,Nonfiction
607,84bb29c53592ac40,Siddhartha,34.22,5,5,Fiction
608,59a8ae019b64f2a7,Shiver (The Wolves of Mercy Falls #1),16.23,5,5,Default
609,2973d38c2fbd7a5c,Remember Me?,11.48,3,5,Default
610,e958ae92f328c181,Red Dragon (Hannibal Lecter #1),23.37,3,5,Horror
611,6036239d2ab349b7,Peak: Secrets from the New Science of Expertise,16.28,2,5,Science
612,a4ce39a3720cd679,My Mother Was Nuts,31.63,4,5,Nonfiction
613,12a90b90283b2e6d,Mexican Today: New and Rediscovered Recipes for Contemporary Kitchens,24.91,5,5,Food and Drink
614,81c68492ccd72941,Maybe Something Beautiful: How Art Transformed a Neighborhood,22.54,1,5,Childrens
615,5e1a88d248599768,Lola and the Boy Next Door (Anna and the French Kiss #2),23.63,4,5,Young Adult
616,7093cf549cd2e7de,Logan Kade (Fallen Crest High #5.5),13.12,2,5,Academic
617,07e6810fd3236bda,Last One Home (New Beginnings #1),59.98,3,5,Fiction
618,8dde2ff3f6fcc0a3,Killing Floor (Jack Reacher #1),31.49,4,5,Thriller
619,44f545727e704187,Kill the Boy Band,15.52,5,5,Young Adult
620,45045146dbf7b009,Isla and the Happily Ever After (Anna and the French Kiss #3),48.13,5,5,Young Adult
621,7284d85428305f5a,If I Stay (If I Stay #1),38.13,5,5,Default
622,d219d4e325e6f204,I Know Why the Caged Bird Sings (Maya Angelou's Autobiography #1),36.55,2,5,Default
623,6c49258724f11770,Harry Potter and the Deathly Hallows (Harry Potter #7),23.32,1,5,Default
624,3fd83dcf37bf1bc0,"Fruits Basket, Vol. 5 (Fruits Basket #5)",16.33,1,5,Sequential Art
625,3fc124f59f3068e4,Foundation (Foundation (Publication Order) #1),32.42,1,5,Science Fiction
626,630e766f0a1987dd,Fool Me Once,16.96,1,5,Default
627,b28c7d07afa7063b,Find Her (Detective D.D. Warren #8),22.37,1,5,Add a comment
628,75cc85cdbe9ad46b,Evicted: Poverty and Profit in the American City,42.27,1,5,Add a comment
629,d5ad4c92d8bf26c9,Drama,38.7,2,5,Default
630,e46b1074b99ac4b6,Dracula the Un-Dead,35.63,5,5,Horror
631,94bb629a3f6dd00b,Digital Fortress,58.0,5,5,Fiction
632,1c0a38899c82b60a,"Death Note, Vol. 5: Whiteout (Death Note #5)",52.41,1,5,Sequential Art
633,bcf567421c581f0a,"Data, A Love Story: How I Gamed Online Dating to Meet My Match",32.35,3,5,Nonfiction
634,429b4a811bef386c,Critique of Pure Reason,20.75,1,5,Philosophy
635,b54d7416bb445989,Booked,17.49,5,5,Poetry
636,ad5e078beceaeb4a,"Blue Lily, Lily Blue (The Raven Cycle #3)",34.13,5,5,Default
637,612369a5947a012e,Approval Junkie: Adventures in Caring Too Much,58.81,5,5,Autobiography
638,f36d24c309e87e5b,An Abundance of Katherines,10.0,5,5,Young Adult
639,add33db6ff80db24,America's War for the Greater Middle East: A Military History,51.22,2,5,History
640,d9290e99f189ce84,Alight (The Generations Trilogy #2),58.59,4,5,Default
641,cf3b86489890b9f2,A Girl's Guide to Moving On (New Beginnings #2),31.3,1,5,Romance
642,03cbb67c0f990d87,A Game of Thrones (A Song of Ice and Fire #1),46.42,2,5,Add a comment
643,f2c8f4b4c94d5c5c,A Feast for Crows (A Song of Ice and Fire #4),17.21,4,5,Fantasy
644,89a89e76f3516357,A Clash of Kings (A Song of Ice and Fire #2),10.79,3,5,Add a comment
645,a8f4577a48023344,Vogue Colors A to Z: A Fashion Coloring Book,52.35,4,4,Default
646,d4de23aa98acc65b,The Shining (The Shining #1),27.88,3,4,Default
647,6053ddf69c967d5f,The Pilgrim's Progress,50.26,2,4,Classics
648,9cc207168a03470d,The Perfect Play (Play by Play #1),59.99,3,4,Romance
649,011674f4a3834b8d,The Passion of Dolssa,28.32,5,4,Historical Fiction
650,6a57286a8890d8c5,The Jazz of Physics: The Secret Link Between Music and the Structure of the Universe,38.71,3,4,Nonfiction
651,6d2f70d9424f41a1,The Hunger Games (The Hunger Games #1),29.85,5,4,Default
652,6587f46697fc4443,The Hound of the Baskervilles (Sherlock Holmes #5),14.82,2,4,Classics
653,45033bdf3d9ed158,The Gunning of America: Business and the Making of American Gun Culture,16.81,4,4,Nonfiction
654,c65ee14957c0fa5c,The Geography of Bliss: One Grump's Search for the Happiest Places in the World,28.23,2,4,Nonfiction
655,ff2dffba388d9922,The Demonists (Demonist #1),52.11,2,4,Fantasy
656,df53c2948b32bde3,"The Demon Prince of Momochi House, Vol. 4 (The Demon Prince of Momochi House #4)",27.88,2,4,Sequential Art
657,9c4d061c1e2fe6bf,The Bone Hunters (Lexy Vaughan & Steven Macaulay #2),59.71,3,4,Thriller
658,8930013d06942df1,The Beast (Black Dagger Brotherhood #14),46.08,5,4,Fantasy
659,31f5bbf4974d29c9,Some Women,13.73,5,4,Womens Fiction
660,38199c5d7da0c0ef,Shopaholic Ties the Knot (Shopaholic #3),48.39,5,4,Womens Fiction
661,ae884ac655d6ee3e,Paper and Fire (The Great Library #2),49.45,5,4,Fantasy
662,5de4baa88061a77a,Outlander (Outlander #1),19.67,5,4,Default
663,2ba5ccc84d35006c,"Orchestra of Exiles: The Story of Bronislaw Huberman, the Israel Philharmonic, and the One Thousand Jews He Saved from Nazi Horrors",12.36,3,4,Music
664,3a95f5a2df4ff921,No One Here Gets Out Alive,20.02,5,4,Music
665,869d20b3b8128230,Night Shift (Night Shift #1-20),12.75,4,4,Horror
666,70b585c9d0f15725,Needful Things,47.51,4,4,Horror
667,5212c6acea3359e5,Mockingjay (The Hunger Games #3),20.44,4,4,Default
668,81d4191030b9704b,Misery,34.79,2,4,Horror
669,deda806b68b0aa11,Little Women (Little Women #1),28.07,4,4,Classics
670,670a2773607d785d,It,25.01,3,4,Horror
671,ac337893a9fe0085,Harry Potter and the Sorcerer's Stone (Harry Potter #1),13.9,3,4,Default
672,eff24325e0ede639,Harry Potter and the Prisoner of Azkaban (Harry Potter #3),24.17,4,4,Young Adult
673,5a6b7155f2797537,Harry Potter and the Order of the Phoenix (Harry Potter #5),31.63,4,4,Fantasy
674,73f4f87dd936ee5c,Harry Potter and the Half-Blood Prince (Harry Potter #6),48.75,5,4,Fantasy
675,c7c4f55b7321cba7,Harry Potter and the Chamber of Secrets (Harry Potter #2),14.74,1,4,Fantasy
676,23310ce84d3c9f85,Gone with the Wind,32.49,3,4,Classics
677,ddbc5530d2939d49,God Is Not Great: How Religion Poisons Everything,27.8,1,4,Nonfiction
678,5eff05e59f905a49,Girl With a Pearl Earring,26.77,1,4,Historical Fiction
679,8fff1084aa085a13,"Fruits Basket, Vol. 4 (Fruits Basket #4)",50.44,4,4,Sequential Art
680,ad15a9a139919918,Far From True (Promise Falls Trilogy #2),34.93,2,4,Thriller
681,2b69d289279aabfd,Dark Lover (Black Dagger Brotherhood #1),12.87,1,4,Romance
682,a2dc754afb69bb32,Confessions of a Shopaholic (Shopaholic #1),48.94,2,4,Default
683,aaebac5fda798b1b,Changing the Game (Play by Play #2),13.38,3,4,Romance
684,2798974abc8a58a8,Candide,58.63,3,4,Classics
685,0812f54c93d726ce,Can You Keep a Secret?,21.94,1,4,Womens Fiction
686,78a4ac98191ac675,Atlas Shrugged,26.58,5,4,Fiction
687,1451b55e5e56bb89,Animal Farm,57.22,3,4,Classics
688,aead11697d14ea36,A Walk to Remember,56.43,1,4,Romance
689,f6ae39568db1130e,A New Earth: Awakening to Your Life's Purpose,55.65,5,4,Spirituality
690,d12ca4020c2f602e,"A History of God: The 4,000-Year Quest of Judaism, Christianity, and Islam",27.62,1,4,Religion
691,6e9403f00acd6752,'Salem's Lot,49.56,4,4,Horror
692,634b7165c96ebb9f,Zero History (Blue Ant #3),34.77,1,3,Default
693,5a7ff9aaa3168878,Wuthering Heights,17.73,3,3,Classics
694,5d55202da0252627,World War Z: An Oral History of the Zombie War,21.8,1,3,Default
695,d30b9215c72cca87,Wild: From Lost to Found on the Pacific Crest Trail,46.02,3,3,Default
696,07bb35158d9dd3d2,"Where'd You Go, Bernadette",18.13,1,3,Default
697,dab0196cd5fc8e5e,When You Are Engulfed in Flames,30.89,5,3,Humor
698,06bab964fd536971,We the People: The Modern-Day Figures Who Have Reshaped and Affirmed the Founding Fathers' Vision of America,31.95,3,3,Nonfiction
699,be3db344a845580b,We Are All Completely Beside Ourselves,24.04,1,3,Contemporary
700,0e4e2d31c2fb3aad,Walk the Edge (Thunder Road #2),32.36,3,3,Young Adult
701,7feac4000cbc5859,Voyager (Outlander #3),21.07,5,3,Historical Fiction
702,52aa3d79b1cee455,Very Good Lives: The Fringe Benefits of Failure and the Importance of Imagination,50.66,3,3,Nonfiction
703,4672d10b9b1e7a05,Vegan Vegetarian Omnivore: Dinner for Everyone at the Table,13.66,2,3,Food and Drink
704,b830685072fa871f,"Unstuffed: Decluttering Your Home, Mind, and Soul",58.09,1,3,Nonfiction
705,599a4f98bb193368,Under the Banner of Heaven: A Story of Violent Faith,30.0,1,3,Nonfiction
706,61bc8167c9680283,Two Boys Kissing,32.74,2,3,Young Adult
707,b53078de0147f6bf,Twilight (Twilight #1),41.93,2,3,Default
708,8ebad30219b8679c,Twenties Girl,42.8,2,3,Womens Fiction
709,2173a2ce35f6ace1,"Trespassing Across America: One Man's Epic, Never-Done-Before (and Sort of Illegal) Hike Across the Heartland",53.51,1,3,Nonfiction
710,57f755143ee96fd4,Three-Martini Lunch,23.21,3,3,Fiction
711,719d72f3ee512dc6,"Thinking, Fast and Slow",21.14,1,3,Psychology
712,75fed6a47f69859d,The Wild Robot,56.07,3,3,Childrens
713,a33ed2e6068df53e,"The Wicked + The Divine, Vol. 3: Commercial Suicide (The Wicked + The Divine)",14.41,3,3,Sequential Art
714,813cff2aefa5d1f0,The Undomestic Goddess,45.75,4,3,Womens Fiction
715,2b685187f55c5d31,The Travelers,15.77,1,3,Thriller
716,224fa77d4b248046,The Tipping Point: How Little Things Can Make a Big Difference,10.02,2,3,Add a comment
717,3d15714d4d3d15dd,The Thing About Jellyfish,48.77,1,3,Childrens
718,49f24193f0b961e6,The Stand,57.86,2,3,Horror
719,742702d662a71410,The Smitten Kitchen Cookbook,23.59,1,3,Food and Drink
720,f06039c29b5891fa,The Silkworm (Cormoran Strike #2),23.05,5,3,Mystery
721,91eb9605998a7c03,"The Sandman, Vol. 3: Dream Country (The Sandman (volumes) #3)",55.55,5,3,Sequential Art
722,322a9e34d87f54b1,The Rose & the Dagger (The Wrath and the Dawn #2),58.64,4,3,Fantasy
723,366a236aa1ea6f07,The Road to Little Dribbling: Adventures of an American in Britain (Notes From a Small Island #2),23.21,1,3,Travel
724,1a5044d233936b1a,The Rise of Theodore Roosevelt (Theodore Roosevelt #1),42.57,3,3,Biography
725,0e92ccf1bd39e68f,The Restaurant at the End of the Universe (Hitchhiker's Guide to the Galaxy #2),10.92,1,3,Science Fiction
726,e2d47e82c50d41d9,The Rest Is Noise: Listening to the Twentieth Century,34.77,1,3,Add a comment
727,3c456328b04a8ee8,The Red Tent,35.66,5,3,Historical Fiction
728,0e7beedf0ee9380c,The Purpose Driven Life: What on Earth Am I Here for?,37.19,3,3,Add a comment
729,969f6c7e86554814,The Purest Hook (Second Circle Tattoos #3),12.25,1,3,Romance
730,b9f6305a3d650e2c,The Picture of Dorian Gray,29.7,2,3,Classics
731,fa26798728f5208f,The Paris Wife,36.8,3,3,Default
732,ee441c8e027caa66,The Obsession,45.43,1,3,Romance
733,29d6d87f3418638b,The Nightingale,26.26,4,3,Fiction
