,UPC,Title,Price,Rating,Stock,Category
734,3e42ac0f4d43320f,The New Guy (and Other Senior Year Distractions),44.92,3,3,Young Adult
735,6263c1d2997b8ce0,The Nanny Diaries (Nanny #1),52.53,5,3,Womens Fiction
736,0baf71623648413a,The Name of God is Mercy,37.25,2,3,Nonfiction
737,4266f48a0aa1c37d,The Maze Runner (The Maze Runner #1),20.93,1,3,Default
738,36c15687f5ab0f7c,The Lover's Dictionary,58.09,2,3,Default
739,cf2f27fdf94ba20e,The Lonely Ones,43.59,5,3,Childrens
740,70c7c3ca7f9b2728,The Lean Startup: How Today's Entrepreneurs Use Continuous Innovation to Create Radically Successful Businesses,33.92,3,3,Business
741,476c7972e9b41891,The Last Painting of Sara de Vos,55.55,2,3,Historical Fiction
742,35e69a79d2b1e804,"The Land of 10,000 Madonnas",29.64,4,3,Young Adult
743,554e9e2d532b3a87,The Infinities,27.41,1,3,Fiction
744,ff6bb30dd0c482a6,The Husband's Secret,52.51,5,3,Fiction
745,a8b0ea6490bc818f,The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy #1),47.8,3,3,Add a comment
746,b5da59dd177eb36b,The Guns of August,14.54,2,3,History
747,4a0a276409968a73,The Guernsey Literary and Potato Peel Pie Society,49.53,1,3,Historical Fiction
748,c88422d8959260ab,The Goldfinch,43.58,3,3,Default
749,e2dac1f4739e0bd5,The Giver (The Giver Quartet #1),12.3,1,3,Default
750,92dcc54a27107a37,The Girl with All the Gifts,49.47,3,3,Horror
751,bfa9cb304075d3e8,The Girl Who Played with Fire (Millennium Trilogy #2),22.14,2,3,Default
752,8f5d16a5a9bd58b2,The Girl Who Kicked the Hornet's Nest (Millennium Trilogy #3),57.48,1,3,Add a comment
753,dd003e904727281a,The Exiled,43.45,3,3,Mystery
754,b3f2bc2cefb35f05,"The End of Faith: Religion, Terror, and the Future of Reason",22.13,4,3,Add a comment
755,c6bf14cb901c63ac,"The Elegant Universe: Superstrings, Hidden Dimensions, and the Quest for the Ultimate Theory",13.03,4,3,Science
756,63c0826ef59eae66,"The Disappearing Spoon: And Other True Tales of Madness, Love, and the History of the World from the Periodic Table of the Elements",57.35,5,3,Science
757,a6ab0cb7106a67f2,The Devil Wears Prada (The Devil Wears Prada #1),44.29,1,3,Womens Fiction
758,f51062bf579507d9,The Demon-Haunted World: Science as a Candle in the Dark,52.25,4,3,Default
759,b22362b434e8ee62,The Day the Crayons Came Home (Crayons),26.33,5,3,Childrens
760,dabf11918b48b40c,The Da Vinci Code (Robert Langdon #2),22.96,2,3,Fiction
761,1be6d3b121865edb,The Cuckoo's Calling (Cormoran Strike #1),19.21,1,3,Mystery
762,cad70d6ffd53912f,The Complete Stories and Poems (The Works of Edgar Allan Poe [Cameo Edition]),26.78,4,3,Classics
763,23707d3ddf14a999,The Complete Poems,41.32,5,3,Add a comment
764,487449f4f6322f0f,The Catcher in the Rye,24.55,1,3,Add a comment
765,b7f475238ed50429,The Cat in the Hat (Beginner Books B-1),16.26,2,3,Childrens
766,970bd3316219e7dc,The Case for Christ (Cases for Christianity),47.84,1,3,Add a comment
767,a75e274c8814b539,The Book Thief,53.49,2,3,Default
768,08decd9664e5d56e,The Book of Basketball: The NBA According to The Sports Guy,44.84,5,3,Sports and Games
769,cd3dcd83bb002e78,The Blind Side: Evolution of a Game,53.71,5,3,Add a comment
770,b04a6a0db525857d,The Autobiography of Malcolm X,23.43,2,3,Default
771,311634df10651e05,"The Art of Simple Food: Notes, Lessons, and Recipes from a Delicious Revolution",34.32,3,3,Food and Drink
772,2858ac90c4758e1f,The Art of Fielding,22.1,1,3,Fiction
773,61002f3b7ba5d780,"Surely You're Joking, Mr. Feynman!: Adventures of a Curious Character",25.83,2,3,Science
774,a11ae5f07572ef49,Stiff: The Curious Lives of Human Cadavers,36.74,3,3,Nonfiction
775,f08667e4c0458f37,Spilled Milk: Based on a True Story,49.51,1,3,Nonfiction
776,ac27ab4bcd9c492e,Something Borrowed (Darcy & Rachel #1),48.96,5,3,Womens Fiction
777,3fc9d51d1c4d6ba7,Something Blue (Darcy & Rachel #2),54.62,1,3,Womens Fiction
778,feaaae90514eb2ac,Soldier (Talon #3),24.72,2,3,Fantasy
779,c57d3c96af23c297,Shopaholic & Baby (Shopaholic #5),46.45,2,3,Default
780,07806456878931bc,Seven Days in the Art World,52.33,2,3,Add a comment
781,281a244ce1954711,Seven Brief Lessons on Physics,30.6,4,3,Science
782,510832818edb6fbc,Scarlet (The Lunar Chronicles #2),14.57,4,3,Young Adult
783,5b2cd5b31a510848,Sarah's Key,46.29,1,3,Add a comment
784,7b870bf85d01c2dc,"Saga, Volume 3 (Saga (Collected Editions) #3)",21.57,5,3,Sequential Art
785,28921443f052bea6,Running with Scissors,12.91,4,3,Autobiography
786,b4f5672f68ec3a83,Rogue Lawyer (Rogue Lawyer #1),50.11,3,3,Add a comment
787,89cad3f37c9ce226,"Rise of the Rocket Girls: The Women Who Propelled Us, from Missiles to the Moon to Mars",41.67,4,3,Nonfiction
788,8e9dd8431170c09e,Rework,44.88,2,3,Business
789,ecdf73ee66c33b17,Reservations for Two,11.1,3,3,Romance
790,4c8ece50736f9e88,Red: The True Story of Red Riding Hood,28.54,3,3,Childrens
791,2ef5dc7e278e562a,Ready Player One,19.07,4,3,Science Fiction
792,3c565df219ba3274,Quiet: The Power of Introverts in a World That Can't Stop Talking,43.55,1,3,Default
793,9707989a439757b4,Prodigy: The Graphic Novel (Legend: The Graphic Novel #2),43.63,3,3,Sequential Art
794,cb62418129b864a3,Persepolis: The Story of a Childhood (Persepolis #1-2),39.13,1,3,Sequential Art
795,8e2dfd6bcf48e1e6,Packing for Mars: The Curious Science of Life in the Void,56.68,2,3,Default
796,09a7b0b566ad6225,Outliers: The Story of Success,14.16,1,3,Nonfiction
797,c59283b05905c853,Original Fake,31.45,3,3,Sequential Art
798,8378c899988905ee,Orange Is the New Black,24.61,2,3,Default
799,3250650a5c4e6f07,One for the Money (Stephanie Plum #1),32.87,2,3,Default
800,cb65e49993db9a93,Notes from a Small Island (Notes From a Small Island #1),40.17,1,3,Nonfiction
801,c4d9fce9eff3b8ba,Night (The Night Trilogy #1),13.51,1,3,Nonfiction
802,747cf7fca2ccdbd4,Neither Here nor There: Travels in Europe,38.95,3,3,Travel
803,54aeeb4610d3ae08,Naked,31.69,3,3,Humor
804,7ce5a92baabb6bc0,Morning Star (Red Rising #3),29.4,1,3,Default
805,7980fa06f2b704d8,"Miracles from Heaven: A Little Girl, Her Journey to Heaven, and Her Amazing Story of Healing",57.83,1,3,Nonfiction
806,e9056f9b5a40a301,Midnight Riot (Peter Grant/ Rivers of London - books #1),55.46,2,3,Fantasy
807,abc4a7ee16c21088,Me Talk Pretty One Day,57.6,2,3,Autobiography
808,546da23278482b0a,Manuscript Found in Accra,34.98,2,3,Add a comment
809,0dcadb06206abd3c,Lust & Wonder,11.87,2,3,Autobiography
810,4ef75307fb64e2ad,Lila (Gilead #3),12.47,3,3,Fiction
811,4b3f4f151c99f472,"Life, the Universe and Everything (Hitchhiker's Guide to the Galaxy #3)",33.26,2,3,Science Fiction
812,c53d9fefcda371e9,Life Without a Recipe,59.04,5,3,Autobiography
813,4ec53ff7e2263f32,Life After Life,26.13,2,3,Default
814,1de75f05d57bfc10,Letter to a Christian Nation,22.2,1,3,Nonfiction
815,1246e4ffeb5ac4ea,Let's Pretend This Never Happened: A Mostly True Memoir,45.11,1,3,Nonfiction
816,0ce8075fab4a2b5b,Legend (Legend #1),43.69,4,3,Young Adult
817,d5e1a9bfe22bbf9f,"Lean In: Women, Work, and the Will to Lead",25.02,1,3,Default
818,190fbebbf798c31a,"Lamb: The Gospel According to Biff, Christ's Childhood Pal",55.5,5,3,Humor
819,16e843e6b853cc2f,Lady Renegades (Rebel Belle #3),53.04,5,3,Young Adult
820,a0dd11f6abc421ec,Jurassic Park (Jurassic Park #1),44.97,1,3,Fiction
821,d4a29356fc992879,It's Never Too Late to Begin Again: Discovering Creativity and Meaning at Midlife and Beyond,42.38,1,3,Nonfiction
822,034829ffdd0a0aea,Is Everyone Hanging Out Without Me? (And Other Concerns),20.11,3,3,Default
823,a7c3f1010d64799a,Into the Wild,56.7,5,3,Nonfiction
824,6c4646d90b60a56c,Inferno (Robert Langdon #4),41.0,5,3,Fiction
825,d8292cd5f1aca291,"In the Garden of Beasts: Love, Terror, and an American Family in Hitler's Berlin",28.85,3,3,Nonfiction
826,61569d12d4ae7161,If I Run (If I Run #1),49.97,4,3,Christian Fiction
827,6b32b561dab8036c,I've Got Your Number,19.69,1,3,Womens Fiction
828,8010c7c148057fd3,I Am Malala: The Girl Who Stood Up for Education and Was Shot by the Taliban,28.88,2,3,Nonfiction
829,6c4d17a46cac8787,Hungry Girl Clean & Hungry: Easy All-Natural Recipes for Healthy Eating in the Real World,33.14,3,3,Food and Drink
830,1812b8f5641287e3,"House of Lost Worlds: Dinosaurs, Dynasties, and the Story of Life on Earth",43.7,2,3,History
831,557c03c284be1bf2,House of Leaves,54.89,1,3,Horror
832,cc1ac978a6835ef6,Horrible Bear!,37.52,2,3,Childrens
833,0cb4856be3694a57,Holidays on Ice,51.07,2,3,Humor
834,b003f8bb02f76dc5,Heir to the Sky,44.07,4,3,Fantasy
835,621e2c310cec8d32,Green Eggs and Ham (Beginner Books B-16),10.79,4,3,Childrens
836,4f6985aca357ae09,"Grayson, Vol 3: Nemesis (Grayson #3)",42.72,1,3,Sequential Art
837,c300cc9326592b65,Gratitude,26.66,5,3,Nonfiction
838,d5c588b6f9c015e4,Gone Girl,37.6,5,3,Default
839,984b3b6e7479b571,Golden (Heart of Dread #3),42.21,4,3,Young Adult
840,41fc5dce044f16f5,Girl in the Blue Coat,46.83,2,3,Historical Fiction
841,d5f5a122a593b580,"Fruits Basket, Vol. 3 (Fruits Basket #3)",45.17,2,3,Sequential Art
842,a9aa3ed5b316470b,"Friday Night Lights: A Town, a Team, and a Dream",51.22,3,3,Sports and Games
843,2ed3a794a70aa85f,Fire Bound (Sea Haven/Sisters of the Heart #5),21.28,4,3,Add a comment
844,ed813a848580ba50,Fifty Shades Freed (Fifty Shades #3),15.36,5,3,Adult Fiction
845,147019cae600694e,Fellside,38.62,1,3,Default
846,588ba85ff11a3263,Extreme Prey (Lucas Davenport #26),25.4,3,3,Mystery
847,b843f52a986a2914,Eragon (The Inheritance Cycle #1),43.87,3,3,Fantasy
848,73f71f9556442117,Eclipse (Twilight #3),18.74,1,3,Default
849,36d5884d44484277,Dune (Dune #1),54.86,1,3,Science Fiction
850,a7ec599c1a547746,Dracula,52.62,3,3,Default
851,98330e431e56a9ea,Do Androids Dream of Electric Sheep? (Blade Runner #1),51.48,1,3,Science Fiction
852,81372abc86f65c79,Disrupted: My Misadventure in the Start-Up Bubble,15.28,5,3,Nonfiction
853,04d858cdeeee0da4,Dead Wake: The Last Crossing of the Lusitania,39.24,5,3,Default
854,d234ddecef49ef4e,"David and Goliath: Underdogs, Misfits, and the Art of Battling Giants",17.81,1,3,Default
855,468bd274ac084bb9,Darkfever (Fever #1),56.02,1,3,Fantasy
856,66937c669c4da072,Dark Places,23.9,5,3,Default
857,c9782ad2a0ed9331,Crazy Rich Asians (Crazy Rich Asians #1),49.13,5,3,Fiction
858,157f693d9e600ccc,Counting Thyme,10.62,1,3,Childrens
859,dbe33cf29ef1623d,Cosmos,36.17,2,3,Add a comment
860,396385e3de5d18c3,Civilization and Its Discontents,59.95,2,3,Psychology
861,7e9579921e5407cb,Cinder (The Lunar Chronicles #1),26.09,1,3,Young Adult
862,ef49db2aaa9bb547,Catastrophic Happiness: Finding Joy in Childhood's Messy Years,37.35,2,3,Parenting
863,b461cf238506c5b8,Career of Evil (Cormoran Strike #3),24.72,2,3,Mystery
864,bbfc4a3b7b6c94a0,Breaking Dawn (Twilight #4),35.28,5,3,Default
865,fd2337c1b73b686e,Brave Enough,51.32,5,3,Nonfiction
866,8e0bc2fe4e7d35b5,Boy Meets Boy,21.12,3,3,Young Adult
867,e256de8aa0c2115f,"Born to Run: A Hidden Tribe, Superathletes, and the Greatest Race the World Has Never Seen",27.35,2,3,Nonfiction
868,0bbc48294707ba96,Blink: The Power of Thinking Without Thinking,21.74,5,3,Nonfiction
869,860318b8e244f39c,Black Flags: The Rise of ISIS,40.87,1,3,Nonfiction
870,15f415d436888b2d,"Black Butler, Vol. 1 (Black Butler #1)",49.31,1,3,Sequential Art
871,d3f9c4539c0caa64,Big Little Lies,22.11,1,3,Fiction
872,155e42df837ee5ff,Between Shades of Gray,20.79,5,3,Historical Fiction
873,67dea6c75d6a1075,Best of My Love (Fool's Gold #20),27.41,2,3,Romance
874,3fb69f34e178d494,Beowulf,38.35,2,3,Classics
875,5439bae708bca198,Beautiful Creatures (Caster Chronicles #1),21.55,5,3,Default
876,1d89a2aa9f6ce50f,Awkward,38.02,2,3,Sequential Art
877,5d22e2a46604b6e7,Ash,22.06,4,3,Fantasy
878,ef9c4f2465513956,Are We There Yet?,10.66,3,3,Childrens
879,da0349a87c8caa2f,Are We Smart Enough to Know How Smart Animals Are?,56.58,1,3,Nonfiction
880,7bf87402413c27ff,Annie on My Mind,36.83,5,3,Young Adult
881,cfe350b20d23b02b,And Then There Were None,35.01,2,3,Classics
882,bcee4f289ff6699c,A Walk in the Woods: Rediscovering America on the Appalachian Trail,30.48,4,3,Nonfiction
883,5dbd6ec4e154ad2f,A Visit from the Goon Squad,14.08,5,3,Default
884,87beabf664115d79,A Storm of Swords (A Song of Ice and Fire #3),31.22,2,3,Fantasy
885,c9770bb1d5a492a0,A Heartbreaking Work of Staggering Genius,54.29,5,3,Autobiography
886,f5873c8fc7760000,8 Keys to Mental Health Through Exercise,31.04,1,3,Psychology
887,165affa7adb5eded,#GIRLBOSS,50.96,1,3,Add a comment
888,d2185b65af52d68c,"The Suffragettes (Little Black Classics, #96)",11.89,2,2,Nonfiction
889,4130678275eb7c8c,The Sense of an Ending,31.38,3,2,Add a comment
890,276dc716b1da8899,"The Sandman, Vol. 2: The Doll's House (The Sandman (volumes) #2)",54.81,1,2,Sequential Art
891,f3c76b53b239f511,The Course of Love,16.78,3,2,Fiction
892,ce42e3de94226b2b,Sugar Rush (Offensive Line #2),24.42,1,2,Sports and Games
893,9189fd009df41d0e,"Saga, Volume 2 (Saga (Collected Editions) #2)",11.75,3,2,Sequential Art
894,b0e479be03911916,"Run, Spot, Run: The Ethics of Keeping Pets",20.02,1,2,Philosophy
895,6fa3ea52c8e31e06,New Moon (Twilight #2),12.86,4,2,Young Adult
896,637e5a45062aa548,Life,31.58,5,2,Music
897,fb495f9f9015a772,Kindle Paperwhite User's Guide,34.0,3,2,Nonfiction
898,b6d3f4f4ee1f6069,H is for Hawk,57.42,5,2,Nonfiction
899,97b8f130d32e9f4e,Girl Online On Tour (Girl Online #2),53.47,1,2,Young Adult
900,c0db71f6bb14db11,"Fruits Basket, Vol. 2 (Fruits Basket #2)",11.64,5,2,Sequential Art
901,d7b463918d3b8c39,Diary of a Minecraft Zombie Book 1: A Scare of a Dare (An Unofficial Minecraft Book),52.88,4,2,Childrens
902,09d26b5f819c6a36,"Y: The Last Man, Vol. 1: Unmanned (Y: The Last Man #1)",18.51,4,1,Sequential Art
903,8ceb5c6aed2c5f8b,While You Were Mine,41.32,5,1,Historical Fiction
904,def389ddfda6991b,Where Lightning Strikes (Bleeding Stars #3),39.77,3,1,Romance
905,c5f91eb481427dc5,When I'm Gone,51.96,3,1,Fiction
906,66a4e422b212726a,Ways of Seeing,39.51,5,1,Art
907,e7e87087b1a44711,"Vampire Knight, Vol. 1 (Vampire Knight #1)",15.4,1,1,Paranormal
908,dab5e75d1339706a,Vampire Girl (Vampire Girl #1),53.82,2,1,Fantasy
909,e63c3f25338baf9a,Twenty Love Poems and a Song of Despair,30.95,4,1,Poetry
910,0268f149d014b389,Travels with Charley: In Search of America,57.82,5,1,Nonfiction
911,460f97a346b44bac,Three Wishes (River of Time: California #1),44.18,2,1,Science Fiction
912,d6d98d3508c30f57,This One Moment (Pushing Limits #1),48.71,1,1,Romance
913,9c96cd1329fbd82d,The Zombie Room,19.69,5,1,Default
914,dac9d1e654fac737,"The Wicked + The Divine, Vol. 1: The Faust Act (The Wicked + The Divine)",36.52,2,1,Sequential Art
915,6514add13c82b115,The Tumor,41.56,5,1,Nonfiction
916,32d035df92ab9080,The Story of Hong Gildong,43.19,4,1,Classics
917,b78deb463531d078,The Silent Wife,12.34,5,1,Fiction
918,9e9932ae1a7d0943,The Silent Twin (Detective Jennifer Knight #3),36.25,3,1,Fantasy
919,6f2c0a9adbb2bca9,The Selfish Gene,29.45,1,1,Science
920,38f776ab9118aed7,The Secret Healer,34.56,3,1,Historical Fiction
921,5faefdc861684eb1,"The Sandman, Vol. 1: Preludes and Nocturnes (The Sandman (volumes) #1)",54.12,3,1,Sequential Art
922,0ec9d2b018fb10d8,The Republic,33.78,3,1,Add a comment
923,f0512adadffd2480,The Odyssey,29.64,3,1,Add a comment
924,b0913e67d38d5ed5,The No. 1 Ladies' Detective Agency (No. 1 Ladies' Detective Agency #1),57.7,4,1,Mystery
925,5c10b64db3e4f228,The Nicomachean Ethics,36.34,1,1,Philosophy
926,c8614adb1a90b027,The Name of the Wind (The Kingkiller Chronicle #1),50.59,3,1,Default
927,c40b70e0f6d80189,The Mirror & the Maze (The Wrath and the Dawn #1.5),29.38,1,1,Fantasy
928,1aeca7d078d57deb,The Little Prince,45.42,2,1,Classics
929,04e43893e32f9d29,The Light of the Fireflies,54.43,1,1,Add a comment
930,16c71736dae78764,The Last Girl (The Dominion Trilogy #1),36.26,2,1,Science Fiction
931,86d8bd7afa5b51b3,The Iliad,16.16,1,1,Add a comment
932,6e473eff459e809f,The Hook Up (Game On #1),36.29,5,1,New Adult
933,fff8a057a40c4a60,The Haters,27.89,5,1,Young Adult
934,4280ac3eab57aa5d,The Girl You Lost,12.29,5,1,Mystery
935,ee61197edb882599,The Girl In The Ice (DCI Erika Foster #1),15.85,3,1,Mystery
936,09659d1639a1f978,The End of the Jesus Era (An Investigation #1),14.4,1,1,Nonfiction
937,29fc016c459aeb14,The Edge of Reason (Bridget Jones #2),19.18,4,1,Womens Fiction
938,3301af038a720587,The Complete Maus (Maus #1-2),10.64,3,1,Sequential Art
939,18b4545a5ed15581,The Communist Manifesto,14.76,3,1,Add a comment
940,f3a0b8c835129558,The Bhagavad Gita,57.49,3,1,Religion
941,dfb0849016bc122c,The Bette Davis Club,30.66,3,1,Fiction
942,5bc1fbccfbf2355c,The Art of Not Breathing,40.83,4,1,Young Adult
943,a7eef9d6795422c1,Taking Shots (Assassins #1),18.88,2,1,Default
944,e25164e5b3fe208b,Starlark,25.83,3,1,Historical Fiction
945,2ac720f76384c57e,"Skip Beat!, Vol. 01 (Skip Beat! #1)",42.12,3,1,Sequential Art
946,3a9a7c5895e82646,Sister Sable (The Mad Queen #1),13.33,3,1,Fantasy
947,9ed7090d8fa690b0,Shatter Me (Shatter Me #1),42.4,1,1,Default
948,c068c013d6921fea,Shameless,58.35,3,1,New Adult
949,229cd6564bf0dce4,Shadow Rites (Jane Yellowrock #10),21.72,4,1,Fantasy
950,132adf7335bb384a,Settling the Score (The Summer Games #1),44.91,2,1,Sports and Games
951,35e44170702139a4,Sense and Sensibility,37.46,1,1,Classics
952,4f64568dfefa3ce7,"Saga, Volume 1 (Saga (Collected Editions) #1)",28.48,1,1,Sequential Art
953,9efb397067eb7e8a,"Rhythm, Chord & Malykhin",28.34,2,1,Romance
954,3cdca3b4a93980f5,"Rat Queens, Vol. 1: Sass & Sorcery (Rat Queens (Collected Editions) #1-5)",46.96,5,1,Sequential Art
955,849db7ab7f4a640c,Paradise Lost (Paradise #1),24.96,1,1,Default
956,bcbcbcf0f6ed196f,"Paper Girls, Vol. 1 (Paper Girls #1-5)",21.71,4,1,Sequential Art
957,326825e02a198cf6,"Ouran High School Host Club, Vol. 1 (Ouran High School Host Club #1)",29.87,3,1,Sequential Art
958,8932e5c12f12ffed,Origins (Alphas 0.5),28.99,1,1,Fantasy
959,7ea31f38675b91c1,One Second (Seven #7),52.94,2,1,Fantasy
960,9ff997ab15713e53,On the Road (Duluoz Legend),32.36,3,1,Default
961,a1985630339f4b3d,Old Records Never Die: One Man's Quest for His Vinyl and His Past,55.66,2,1,Music
962,b6f1cfadc4dd79d4,Off Sides (Off #1),39.45,5,1,New Adult
963,39592d9d72e717c4,Of Mice and Men,47.11,2,1,Classics
964,63e20a0f98218a87,Myriad (Prentor #1),58.75,4,1,Fantasy
965,fd78f89878479f56,My Perfect Mistake (Over the Top #1),38.92,2,1,Romance
966,35a60467893aa168,"Ms. Marvel, Vol. 1: No Normal (Ms. Marvel (2014-2015) #1)",39.39,4,1,Sequential Art
967,4f19709e47883df5,Meditations,25.89,2,1,Philosophy
968,1053fb7ee17a1f33,Matilda,28.34,1,1,Childrens
969,d510567580c8be52,Lost Among the Living,27.7,4,1,Historical Fiction
970,71a6471bbdac21d9,Lord of the Flies,24.89,3,1,Add a comment
971,6e712ea24e77bd96,Listen to Me (Fusion #1),58.99,3,1,Romance
972,06f6a57a6d532844,Kitchens of the Great Midwest,57.2,5,1,Fiction
973,8d390a1fc3133d06,Jane Eyre,38.43,5,1,Default
974,f28f7299d38c0932,Imperfect Harmony,34.74,4,1,Romance
975,3455b45888fb5053,Icing (Aces Hockey #2),40.44,4,1,Sports and Games
976,6fe02600f322a0a9,"Hawkeye, Vol. 1: My Life as a Weapon (Hawkeye #1)",45.24,3,1,Sequential Art
977,6717a70913b3db79,Having the Barbarian's Baby (Ice Planet Barbarians #7.5),34.96,4,1,Science Fiction
978,eb0fe24bbc845ecc,"Giant Days, Vol. 1 (Giant Days #1-4)",56.76,4,1,Sequential Art
979,72e6fbf4f6382557,"Fruits Basket, Vol. 1 (Fruits Basket #1)",40.28,5,1,Sequential Art
980,a492f49a3e2b6a71,Frankenstein,38.0,2,1,Default
981,e564c3f1a93ccf2e,Forever Rockers (The Rocker #12),28.8,3,1,Music
982,6390772a3094939d,Fighting Fate (Fighting #6),39.24,3,1,Romance
983,2e69730561ed70ad,Emma,32.93,2,1,Classics
984,df56868afd166557,"Eat, Pray, Love",51.32,3,1,Nonfiction
985,0072b94dfa30608e,Deep Under (Walker Security #1),47.09,5,1,Romance
986,a812f6969ddf3e39,Choosing Our Religion: The Spiritual Lives of America's Nones,28.42,4,1,Religion
987,1774749f2cee292f,Charlie and the Chocolate Factory (Charlie Bucket #1),22.85,3,1,Childrens
988,a96404cb928895f3,Charity's Cross (Charles Towne Belles #4),41.24,1,1,Romance
989,230ac636ea0ea415,Bright Lines,39.07,5,1,Fiction
990,a2b4b685dfa94733,Bridget Jones's Diary (Bridget Jones #1),29.82,1,1,Womens Fiction
991,abc0b15f2c907ff0,Bounty (Colorado Mountain #7),37.26,4,1,Romance
992,95cdfd514098c38b,Blood Defense (Samantha Brinkman #1),20.3,3,1,Mystery
993,099fae4a0705d63b,"Bleach, Vol. 1: Strawberry and the Soul Reapers (Bleach #1)",34.65,5,1,Sequential Art
994,08672cd59171d5e4,Beyond Good and Evil,43.38,1,1,Philosophy
995,cd2a2a70dd5d176d,Alice in Wonderland (Alice's Adventures in Wonderland #1),55.53,1,1,Classics
996,bfd5e1701c862ac3,"Ajin: Demi-Human, Volume 1 (Ajin: Demi-Human #1)",57.06,4,1,Sequential Art
997,19fec36a1dfb4c16,A Spy's Devotion (The Regency Spies of London #1),16.97,5,1,Historical Fiction
998,f684a82adc49f011,1st to Die (Women's Murder Club #1),53.98,1,1,Mystery
999,228ba5e7577e1d49,"1,000 Places to See Before You Die",26.08,5,1,Travel
